2,cmdButton,2,44,Deleted
3,Label,25,0,New
3,Label,26,0,New
3,Label,27,0,New
3,Label,28,0,New
3,Label,29,0,New
3,Label,30,0,New
3,Label,31,0,New
3,Label,32,0,New
3,Label,33,0,New
3,Label,34,0,New
3,Label,35,0,New
3,Label,36,0,New
3,Label,37,0,New
3,Label,38,0,New
3,Label,39,0,New
3,Label,40,0,New
3,Label,41,0,New
3,Label,42,0,New
3,Label,43,0,New
3,Label,44,0,New
3,Label,45,0,New
3,Label,46,0,New
3,Label,47,0,New
3,Label,48,0,New
3,Label,49,0,New
3,Label,50,0,New
3,Label,51,0,New
3,Label,52,0,New
3,Label,53,0,New
3,Label,54,0,New
3,Label,55,0,New
3,Label,56,0,New
3,Label,57,0,New
3,Label,58,0,New
3,Label,59,0,New
3,Label,60,0,New
3,Label,61,0,New
3,Label,62,0,New
3,LabelCalc,1,22,Changed
3,LabelCalc,2,23,Changed
3,LabelCalc,3,24,Changed
3,LabelCalc,4,25,Changed
3,LabelCalc,5,21,Changed
3,LabelCalc,6,26,Changed
3,LabelCalc,7,27,Changed
3,LabelCalc,8,28,Changed
3,LabelCalc,9,29,Changed
3,LabelCalc,10,30,Changed
3,LabelCalc,11,31,Changed
3,LabelCalc,12,32,Changed
3,LabelCalc,13,33,Changed
3,LabelCalc,14,0,New
3,LabelCalc,15,0,New
3,LabelCalc,16,0,New
3,LabelCalc,17,0,New
3,LabelCalc,18,0,New
3,LabelCalc,19,0,New
3,LabelCalc,20,0,New
3,LabelCalc,21,0,New
3,LabelCalc,22,0,New
3,LabelCalc,23,0,New
3,LabelCalc,24,0,New
3,LabelCalc,25,0,New
3,LabelCalc,26,0,New
3,LabelCalc,27,0,New
3,LabelCalc,28,0,New
3,LabelCalc,29,0,New
3,LabelCalc,30,0,New
3,ListBox,1,0,New
3,Shape,1,0,Changed
3,Shape,2,0,Changed
3,Shape,3,0,New
3,Shape,4,0,New
3,TextBox,1,0,New
3,TextBox,2,0,New
3,TextBox,3,0,New
3,TextBox,4,0,New
3,TextBox,5,0,New
3,TextBox,6,0,New
3,TextBox,7,0,New
3,TextBox,8,0,New
3,TextBox,9,0,New
3,TextBox,10,0,New
3,TextBox,11,0,New
3,TextBox,12,0,New
3,TextBox,13,0,New
3,TextBox,14,0,New
3,TextBox,15,0,New
3,TrueGrid,1,1,Changed
3,TrueGrid,2,0,New
3,TrueGrid,3,0,New
3,TrueGrid,4,0,New
3,TrueGrid,5,0,New
4,@FORM,1,0,Changed
4,cmdButton,1,7,Changed
4,cmdButton,2,0,New
4,cmdButton,3,0,New
4,cmdButton,4,0,New
4,LabelCalc,1,18,Changed
4,LabelCalc,2,20,Changed
4,LabelCalc,3,22,Changed
4,LabelCalc,4,21,Changed
4,LabelCalc,5,24,Changed
4,LabelCalc,6,7,Changed
4,LabelCalc,7,25,Changed
4,LabelCalc,8,0,New
4,LabelCalc,9,0,New
4,LabelCalc,10,0,New
4,LabelCalc,11,0,New
4,LabelCalc,12,0,New
4,LabelCalc,13,0,New
4,Line,1,0,Changed
4,Shape,1,0,Changed
4,Shape,2,0,New
4,TrueGrid,1,11,Changed
5,@FORM,1,0,Changed
5,cmdButton,1,2,Changed
5,LabelCalc,1,20,Changed
5,LabelCalc,2,21,Changed
5,LabelCalc,3,21,Changed
5,LabelCalc,4,0,New
5,LabelCalc,5,0,New
5,LabelCalc,6,0,New
5,LabelCalc,7,0,New
5,Line,1,0,Changed
5,Shape,1,0,Changed
5,TextBox,1,15,Changed
5,TextBox,2,0,New
5,TrueGrid,1,2,Changed
6,@FORM,1,0,Changed
6,cmdButton,1,7,Changed
6,LabelCalc,1,6,Changed
6,LabelCalc,2,5,Changed
6,LabelCalc,3,25,Changed
6,Line,1,0,Changed
6,Shape,1,0,Changed
6,TextBox,1,14,Changed
6,TrueGrid,1,12,Changed
7,@FORM,1,0,Changed
7,cmdButton,1,3,Changed
7,cmdButton,2,0,New
7,Label,1,0,New
7,Label,2,0,New
7,LabelCalc,1,20,Changed
7,LabelCalc,2,22,Changed
7,LabelCalc,3,21,Changed
7,LabelCalc,4,26,Changed
7,LabelCalc,5,19,Changed
7,LabelCalc,6,24,Changed
7,Line,1,0,Changed
7,Shape,1,0,Changed
7,TextBox,1,13,Changed
7,TextBox,2,23,Changed
7,TrueGrid,1,2,Changed
8,@FORM,1,0,Changed
8,cmdButton,1,31,Changed
9,@FORM,1,0,Changed
9,cmdButton,1,25,Changed
9,LabelCalc,1,24,Changed
9,LabelCalc,2,26,Changed
9,LabelCalc,3,28,Changed
9,LabelCalc,4,29,Changed
9,LabelCalc,5,0,New
9,LabelCalc,6,0,New
9,LabelCalc,7,0,New
9,LabelCalc,8,0,New
9,Line,1,0,New
9,Shape,1,0,Changed
9,TextBox,1,22,Changed
9,TextBox,2,23,Changed
9,TrueGrid,1,16,Changed
10,'@FORM',1,0,Changed
10,CheckBox,1,0,New
10,cmdButton,1,18,Changed
10,cmdButton,2,0,New
10,cmdButton,3,0,New
10,cmdButton,4,0,New
10,cmdButton,5,0,New
10,cmdButton,6,0,New
10,cmdButton,7,0,New
10,cmdButton,8,0,New
10,ComboBox,1,0,New
10,ComboBox,2,0,New
10,Label,1,0,New
10,Label,2,0,New
10,Label,3,0,New
10,Label,4,0,New
10,Label,5,0,New
10,Label,6,0,New
10,Label,7,0,New
10,Label,8,0,New
10,Label,9,0,New
10,Label,10,0,New
10,Label,11,0,New
10,Label,12,0,New
10,Label,13,0,New
10,Label,14,0,New
10,Label,15,0,New
10,Label,16,0,New
10,Label,17,0,New
10,Label,18,0,New
10,Label,19,0,New
10,Label,20,0,New
10,Label,21,0,New
10,Label,22,0,New
10,Label,23,0,New
10,Label,24,0,New
10,Label,25,0,New
10,Label,26,0,New
10,Label,27,0,New
10,Label,28,0,New
10,Label,29,0,New
10,Label,30,0,New
10,Label,31,0,New
10,Label,32,0,New
10,Label,33,0,New
10,Label,34,0,New
10,Label,35,0,New
10,Label,36,0,New
10,Label,37,0,New
10,Label,38,0,New
10,Label,39,0,New
10,Label,40,0,New
10,Label,41,0,New
10,Label,42,0,New
10,Label,43,0,New
10,Label,44,0,New
10,Label,45,0,New
10,Label,46,0,New
10,Label,47,0,New
10,Label,48,0,New
10,Label,49,0,New
10,Label,50,0,New
10,Label,51,0,New
10,Label,52,0,New
10,Label,53,0,New
10,Label,54,0,New
10,Label,55,0,New
10,Label,56,0,New
10,Label,57,0,New
10,Label,58,0,New
10,Label,59,0,New
10,Label,60,0,New
10,Label,61,0,New
10,Label,62,0,New
10,Label,63,0,New
10,Label,64,0,New
10,LabelCalc,1,0,New
10,LabelCalc,2,0,New
10,LabelCalc,3,0,New
10,LabelCalc,4,0,New
10,LabelCalc,5,0,New
10,LabelCalc,6,0,New
10,LabelCalc,7,0,New
10,LabelCalc,8,0,New
10,LabelCalc,9,0,New
10,LabelCalc,10,0,New
10,LabelCalc,11,0,New
10,LabelCalc,12,0,New
10,LabelCalc,13,0,New
10,LabelCalc,14,0,New
10,LabelCalc,15,0,New
10,LabelCalc,16,0,New
10,LabelCalc,17,0,New
10,LabelCalc,18,0,New
10,LabelCalc,19,0,New
10,LabelCalc,20,0,New
10,LabelCalc,21,0,New
10,LabelCalc,22,0,New
10,LabelCalc,23,0,New
10,LabelCalc,24,0,New
10,LabelCalc,25,0,New
10,LabelCalc,26,0,New
10,LabelCalc,27,0,New
10,LabelCalc,28,0,New
10,LabelCalc,29,0,New
10,LabelCalc,30,0,New
10,LabelCalc,31,0,New
10,LabelCalc,32,0,New
10,LabelCalc,33,0,New
10,LabelCalc,34,0,New
10,LabelCalc,35,0,New
10,LabelCalc,36,0,New
10,LabelCalc,37,0,New
10,LabelCalc,38,0,New
10,LabelCalc,39,0,New
10,LabelCalc,40,0,New
10,LabelCalc,41,0,New
10,LabelCalc,42,0,New
10,LabelCalc,43,0,New
10,OptionButton,1,0,New
10,OptionButton,2,0,New
10,Shape,1,0,New
10,Shape,2,0,New
10,Shape,3,0,New
10,Shape,4,0,New
10,Shape,5,0,New
10,Shape,6,0,New
10,TextBox,1,17,Changed
10,TextBox,2,0,New
10,TextBox,3,0,New
10,TextBox,4,0,New
10,TextBox,5,0,New
10,TextBox,6,0,New
10,TextBox,7,0,New
10,TextBox,8,0,New
10,TextBox,9,0,New
10,TextBox,10,0,New
10,TextBox,11,0,New
10,TextBox,12,0,New
10,TextBox,13,0,New
10,TextBox,14,0,New
10,TextBox,15,0,New
10,TrueGrid,1,0,New
10,TrueGrid,2,0,New
10,TrueGrid,3,0,New
10,TrueGrid,4,0,New
10,TrueGrid,5,0,New
10,TrueGrid,6,0,New
11,'@FORM',1,0,Changed
11,cmdButton,1,48,Changed
11,cmdButton,2,47,Changed
11,Label,1,49,Changed
11,Label,2,97,Changed
11,Label,3,79,Changed
11,LabelCalc,1,39,Changed
11,LabelCalc,2,41,Changed
11,LabelCalc,3,3,Changed
11,LabelCalc,4,5,Changed
11,Shape,1,0,Changed
11,TextBox,1,39,Changed
11,TextBox,2,8,Changed
11,TextBox,3,17,Changed
11,TrueGrid,1,51,Changed
12,'@FORM',1,0,Changed
12,cmdButton,1,26,Changed
12,Image,1,0,New
12,TextBox,1,22,Changed
13,'@FORM',1,0,Changed
13,cmdButton,1,9,Changed
14,'@FORM',1,0,Changed
14,CheckBox,1,0,New
14,cmdButton,1,0,New
14,cmdButton,2,0,New
14,cmdButton,3,0,New
14,cmdButton,4,0,New
14,cmdButton,5,0,New
14,cmdButton,6,0,New
14,cmdButton,7,0,New
14,cmdButton,8,0,New
14,cmdButton,9,0,New
14,ComboBox,1,0,New
14,ComboBox,2,0,New
14,Image,1,0,New
14,Label,1,17,Changed
14,Label,2,0,New
14,Label,3,0,New
14,Label,4,0,New
14,Label,5,0,New
14,Label,6,0,New
14,Label,7,0,New
14,Label,8,0,New
14,Label,9,0,New
14,Label,10,0,New
14,Label,11,0,New
14,Label,12,0,New
14,Label,13,0,New
14,Label,14,0,New
14,Label,15,0,New
14,Label,16,0,New
14,Label,17,0,New
14,Label,18,0,New
14,Label,19,0,New
14,Label,20,0,New
14,Label,21,0,New
14,Label,22,0,New
14,Label,23,0,New
14,LabelCalc,1,18,Changed
14,LabelCalc,2,19,Changed
14,LabelCalc,3,0,New
14,LabelCalc,4,0,New
14,LabelCalc,5,0,New
14,LabelCalc,6,0,New
14,LabelCalc,7,0,New
14,LabelCalc,8,0,New
14,LabelCalc,9,0,New
14,LabelCalc,10,0,New
14,LabelCalc,11,0,New
14,LabelCalc,12,0,New
14,LabelCalc,13,0,New
14,LabelCalc,14,0,New
14,LabelCalc,15,0,New
14,LabelCalc,16,0,New
14,LabelCalc,17,0,New
14,LabelCalc,18,0,New
14,LabelCalc,19,0,New
14,LabelCalc,20,0,New
14,LabelCalc,21,0,New
14,LabelCalc,22,0,New
14,LabelCalc,23,0,New
14,LabelCalc,24,0,New
14,LabelCalc,25,0,New
14,LabelCalc,26,0,New
14,LabelCalc,27,0,New
14,LabelCalc,28,0,New
14,LabelCalc,29,0,New
14,LabelCalc,30,0,New
14,LabelCalc,31,0,New
14,LabelCalc,32,0,New
14,LabelCalc,33,0,New
14,LabelCalc,34,0,New
14,LabelCalc,35,0,New
14,LabelCalc,36,0,New
14,LabelCalc,37,0,New
14,LabelCalc,38,0,New
14,LabelCalc,39,0,New
14,LabelCalc,40,0,New
14,LabelCalc,41,0,New
14,LabelCalc,42,0,New
14,LabelCalc,43,0,New
14,LabelCalc,44,0,New
14,LabelCalc,45,0,New
14,LabelCalc,46,0,New
14,LabelCalc,47,0,New
14,LabelCalc,48,0,New
14,LabelCalc,49,0,New
14,LabelCalc,50,0,New
14,LabelCalc,51,0,New
14,LabelCalc,52,0,New
14,LabelCalc,53,0,New
14,LabelCalc,54,0,New
14,Line,1,0,New
14,OptionButton,1,0,New
14,OptionButton,2,0,New
14,Shape,1,0,New
14,Shape,2,0,New
14,Shape,3,0,New
14,Shape,4,0,New
14,TextBox,1,0,New
14,TextBox,2,0,New
14,TextBox,3,0,New
14,TextBox,4,0,New
14,TextBox,5,0,New
14,TextBox,6,0,New
14,TextBox,7,0,New
14,TextBox,8,0,New
14,TextBox,9,0,New
14,TextBox,10,0,New
14,TextBox,11,0,New
14,TextBox,12,0,New
14,TextBox,13,0,New
14,TextBox,14,0,New
14,TextBox,15,0,New
14,TextBox,16,0,New
14,TextBox,17,0,New
14,TrueGrid,1,0,New
14,TrueGrid,2,0,New
14,TrueGrid,3,0,New
14,TrueGrid,4,0,New
14,TrueGrid,5,0,New
14,TrueGrid,6,0,New
14,TrueGrid,7,0,New
15,'@FORM',1,0,Changed
15,cmdButton,1,11,Changed
15,cmdButton,2,12,Changed
15,Label,1,27,Changed
15,Label,2,28,Changed
15,Label,3,29,Changed
15,Label,4,30,Changed
15,Label,5,0,New
15,Label,6,0,New
15,LabelCalc,1,35,Changed
15,LabelCalc,2,0,New
15,LabelCalc,3,0,New
15,LabelCalc,4,0,New
15,LabelCalc,5,0,New
15,LabelCalc,6,0,New
15,LabelCalc,7,0,New
15,ListBox,1,0,New
15,Shape,1,0,Changed
15,TextBox,1,15,Changed
15,TextBox,2,16,Changed
15,TextBox,3,14,Changed
15,TrueGrid,1,0,New
16,'@FORM',1,0,Changed
16,cmdButton,1,3,Changed
16,cmdButton,2,0,New
16,Label,1,27,Changed
16,Label,2,0,New
16,Label,3,0,New
16,Label,4,0,New
16,Label,5,0,New
16,Label,6,0,New
16,LabelCalc,1,10,Changed
16,Line,1,0,Changed
16,Shape,1,0,Changed
16,TextBox,1,16,Changed
16,TextBox,2,0,New
16,TextBox,3,0,New
16,TextBox,4,0,New
17,'@FORM',1,0,Changed
17,Label,1,0,New
17,LabelCalc,1,18,Changed
17,LabelCalc,2,19,Changed
18,'@FORM',1,0,Changed
18,cmdButton,1,7,Changed
18,LabelCalc,1,1,Changed
18,LabelCalc,2,3,Changed
18,LabelCalc,3,5,Changed
18,LabelCalc,4,2,Changed
19,'@FORM',1,0,New
19,cmdButton,1,0,New
19,cmdButton,2,0,New
19,Label,1,0,New
19,Label,2,0,New
19,Label,3,0,New
19,Label,4,0,New
19,LabelCalc,1,0,New
19,Line,1,0,New
19,OptionButton,1,0,New
19,OptionButton,2,0,New
19,OptionButton,3,0,New
19,Shape,1,0,New
19,TextBox,1,0,New
19,TextBox,2,0,New
19,TextBox,3,0,New
19,TextBox,4,0,New
19,TextBox,5,0,New
20,'@FORM',1,0,New
20,cmdButton,1,0,New
20,Label,1,0,New
20,LabelCalc,1,0,New
20,LabelCalc,2,0,New
20,LabelCalc,3,0,New
20,LabelCalc,4,0,New
20,LabelCalc,5,0,New
20,LabelCalc,6,0,New
20,LabelCalc,7,0,New
20,Line,1,0,New
20,Shape,1,0,New
20,TextBox,1,0,New
20,TrueGrid,1,0,New
21,'@FORM',1,0,New
21,cmdButton,1,0,New
21,LabelCalc,1,0,New
21,LabelCalc,2,0,New
21,LabelCalc,3,0,New
21,LabelCalc,4,0,New
21,Line,1,0,New
21,Shape,1,0,New
21,TextBox,1,0,New
21,TrueGrid,1,0,New
22,'@FORM',1,0,New
22,cmdButton,1,0,New
22,Label,1,0,New
22,LabelCalc,1,0,New
22,LabelCalc,2,0,New
22,LabelCalc,3,0,New
22,LabelCalc,4,0,New
22,LabelCalc,5,0,New
22,LabelCalc,6,0,New
22,LabelCalc,7,0,New
22,Line,1,0,New
22,Shape,1,0,New
22,TextBox,1,0,New
22,TrueGrid,1,0,New
