45,Label,1,19,Deleted
47,Label,2,30,Deleted
47,Label,3,29,Deleted
47,Label,4,31,Deleted
47,Label,5,32,Deleted
47,Label,6,37,Deleted
47,Label,7,39,Deleted
47,Label,8,41,Deleted
47,Label,9,42,Deleted
47,Label,10,43,Deleted
47,Label,11,45,Deleted
47,Label,12,42,Deleted
47,Label,13,46,Deleted
47,Label,14,48,Deleted
47,LabelCalc,1,34,Deleted
47,LabelCalc,2,17,Deleted
47,TextBox,1,1,Deleted
47,TextBox,2,2,Deleted
47,TextBox,3,3,Deleted
47,TextBox,4,4,Deleted
47,TextBox,5,8,Deleted
47,TextBox,6,9,Deleted
47,TextBox,7,10,Deleted
47,TextBox,8,11,Deleted
47,TextBox,9,12,Deleted
47,TextBox,10,40,Deleted
47,TextBox,11,13,Deleted
47,TextBox,12,5,Deleted
47,TextBox,13,6,Deleted
47,TextBox,14,7,Deleted
48,LabelCalc,1,20,Deleted
48,LabelCalc,2,22,Deleted
48,LabelCalc,3,24,Deleted
48,LabelCalc,4,22,Deleted
48,LabelCalc,5,24,Deleted
48,LabelCalc,6,25,Deleted
48,cmdButton,1,2,Deleted
48,cmdButton,2,3,Deleted
48,cmdButton,3,8,Deleted
47,Image,1,0,Deleted
49,TextBox,1,17,Deleted
50,cmdButton,1,2,Deleted
50,cmdButton,2,4,Deleted
50,cmdButton,3,5,Deleted
50,cmdButton,4,6,Deleted
50,cmdButton,5,3,Deleted
50,Shape,2,0,Deleted
50,Shape,3,0,Deleted
50,Shape,4,0,Deleted
51,cmdButton,3,4,Deleted
51,cmdButton,4,5,Deleted
51,Shape,2,0,Deleted
51,Shape,3,0,Deleted
51,Shape,4,0,Deleted
52,cmdButton,4,11,Deleted
52,cmdButton,5,6,Deleted
52,cmdButton,6,12,Deleted
52,cmdButton,7,13,Deleted
52,cmdButton,8,14,Deleted
52,Label,1,31,Deleted
52,Label,2,32,Deleted
52,Label,3,33,Deleted
52,Label,4,34,Deleted
52,Label,5,35,Deleted
52,Label,6,36,Deleted
51,TrueGrid,1,1,Deleted
50,Line,1,0,Deleted
52,Line,1,0,Deleted
53,cmdButton,1,2,Deleted
53,cmdButton,2,4,Deleted
53,cmdButton,3,5,Deleted
53,cmdButton,4,3,Deleted
53,cmdButton,5,6,Deleted
53,Label,1,22,Deleted
53,LabelCalc,1,23,Deleted
53,Line,1,0,Deleted
54,LabelCalc,2,7,Deleted
54,LabelCalc,3,31,Deleted
54,LabelCalc,4,32,Deleted
54,LabelCalc,5,33,Deleted
54,LabelCalc,6,5,Deleted
54,LabelCalc,7,38,Deleted
54,LabelCalc,8,40,Deleted
54,LabelCalc,9,41,Deleted
54,LabelCalc,10,3,Deleted
54,LabelCalc,11,1,Deleted
54,LabelCalc,12,2,Deleted
54,LabelCalc,13,4,Deleted
54,LabelCalc,14,44,Deleted
54,LabelCalc,15,45,Deleted
54,LabelCalc,16,47,Deleted
54,LabelCalc,17,48,Deleted
54,LabelCalc,18,49,Deleted
54,LabelCalc,19,50,Deleted
54,LabelCalc,20,50,Deleted
54,LabelCalc,21,51,Deleted
54,LabelCalc,22,52,Deleted
54,LabelCalc,23,53,Deleted
55,Label,2,25,Deleted
55,Label,3,24,Deleted
55,LabelCalc,1,6,Deleted
55,LabelCalc,2,29,Deleted
55,LabelCalc,3,30,Deleted
55,LabelCalc,4,31,Deleted
55,LabelCalc,5,5,Deleted
55,LabelCalc,6,36,Deleted
55,LabelCalc,7,37,Deleted
55,LabelCalc,8,41,Deleted
55,LabelCalc,9,3,Deleted
55,LabelCalc,10,1,Deleted
55,LabelCalc,11,2,Deleted
55,LabelCalc,12,4,Deleted
55,LabelCalc,13,42,Deleted
55,LabelCalc,14,45,Deleted
55,LabelCalc,15,44,Deleted
53,Shape,2,0,Deleted
53,Shape,3,0,Deleted
53,Shape,4,0,Deleted
53,Shape,5,0,Deleted
54,cmdButton,6,37,Deleted
54,cmdButton,7,11,Deleted
54,cmdButton,8,39,Deleted
54,cmdButton,9,42,Deleted
54,cmdButton,10,43,Deleted
54,cmdButton,11,54,Deleted
54,ComboBox,1,8,Deleted
55,cmdButton,5,34,Deleted
55,cmdButton,6,37,Deleted
55,cmdButton,7,9,Deleted
55,cmdButton,8,39,Deleted
55,cmdButton,9,42,Deleted
55,cmdButton,10,43,Deleted
55,cmdButton,11,45,Deleted
56,cmdButton,9,41,Deleted
56,cmdButton,10,42,Deleted
56,LabelCalc,7,36,Deleted
56,LabelCalc,8,2,Deleted
56,LabelCalc,9,1,Deleted
56,LabelCalc,10,4,Deleted
56,LabelCalc,11,5,Deleted
56,LabelCalc,12,39,Deleted
56,LabelCalc,13,44,Deleted
56,LabelCalc,14,42,Deleted
56,LabelCalc,15,46,Deleted
56,LabelCalc,16,47,Deleted
56,LabelCalc,17,47,Deleted
56,LabelCalc,18,49,Deleted
56,LabelCalc,19,45,Deleted
56,LabelCalc,20,52,Deleted
56,LabelCalc,21,53,Deleted
56,LabelCalc,22,54,Deleted
56,LabelCalc,23,53,Deleted
56,LabelCalc,24,54,Deleted
56,LabelCalc,25,55,Deleted
56,LabelCalc,26,56,Deleted
57,Line,2,0,Deleted
52,Shape,2,0,Deleted
52,Shape,3,0,Deleted
52,Shape,4,0,Deleted
54,Label,2,25,Deleted
54,Label,3,24,Deleted
57,Label,2,25,Deleted
57,LabelCalc,2,23,Deleted
57,LabelCalc,3,24,Deleted
57,LabelCalc,4,27,Deleted
57,LabelCalc,5,26,Deleted
57,LabelCalc,6,2,Deleted
57,LabelCalc,7,3,Deleted
57,LabelCalc,8,28,Deleted
57,LabelCalc,9,29,Deleted
57,LabelCalc,10,30,Deleted
57,LabelCalc,11,31,Deleted
57,LabelCalc,12,32,Deleted
57,LabelCalc,13,33,Deleted
57,LabelCalc,14,34,Deleted
58,Shape,2,0,Deleted
58,Shape,3,0,Deleted
58,Shape,4,0,Deleted
59,Shape,2,0,Deleted
59,Shape,3,0,Deleted
62,LabelCalc,4,26,Deleted
61,Label,3,26,Deleted
59,cmdButton,12,11,Deleted
59,cmdButton,13,12,Deleted
59,cmdButton,14,13,Deleted
59,cmdButton,15,14,Deleted
59,cmdButton,16,17,Deleted
59,cmdButton,17,18,Deleted
59,cmdButton,18,19,Deleted
59,cmdButton,19,20,Deleted
61,cmdButton,4,5,Deleted
11,'@FORM',1,0,Changed
11,LabelCalc,7,43,Changed
11,LabelCalc,8,44,Changed
11,TextBox,6,46,Changed
11,TextBox,7,47,Changed
41,@FORM,1,0,Changed
41,cmdButton,6,26,Changed
44,'@FORM',1,0,Changed
44,cmdButton,1,0,New
44,cmdButton,2,0,New
44,cmdButton,3,0,New
44,cmdButton,4,0,New
44,ComboBox,1,0,New
44,Label,1,17,Changed
44,Label,2,0,New
44,Label,3,0,New
44,Label,4,0,New
44,LabelCalc,1,0,New
44,LabelCalc,2,0,New
44,LabelCalc,3,0,New
44,LabelCalc,4,0,New
44,LabelCalc,5,0,New
44,LabelCalc,6,0,New
44,LabelCalc,7,0,New
44,LabelCalc,8,0,New
44,LabelCalc,9,0,New
44,LabelCalc,10,0,New
44,Line,1,0,New
44,Shape,1,0,Changed
44,Shape,2,0,New
44,TrueGrid,1,2,Changed
45,'@FORM',1,0,Changed
45,cmdButton,1,2,Changed
45,cmdButton,2,3,Changed
45,cmdButton,3,0,New
45,cmdButton,4,0,New
45,cmdButton,5,0,New
45,cmdButton,6,0,New
45,LabelCalc,1,0,New
45,LabelCalc,2,0,New
45,LabelCalc,3,0,New
45,LabelCalc,4,0,New
45,LabelCalc,5,0,New
45,LabelCalc,6,0,New
45,LabelCalc,7,0,New
45,LabelCalc,8,0,New
45,Line,1,0,Changed
45,Shape,1,0,Changed
45,Shape,2,0,Changed
45,Shape,3,0,Changed
45,TrueGrid,1,1,Changed
46,'@FORM',1,0,Changed
46,cmdButton,1,0,New
46,cmdButton,2,0,New
46,cmdButton,3,0,New
46,cmdButton,4,0,New
46,Label,1,17,Changed
46,Label,2,0,New
46,Label,3,0,New
46,Label,4,0,New
46,LabelCalc,1,18,Changed
46,LabelCalc,2,0,New
46,LabelCalc,3,0,New
46,LabelCalc,4,0,New
46,LabelCalc,5,0,New
46,LabelCalc,6,0,New
46,LabelCalc,7,0,New
46,LabelCalc,8,0,New
46,LabelCalc,9,0,New
46,Shape,1,0,Changed
46,Shape,2,0,New
46,TrueGrid,1,1,Changed
47,'@FORM',1,0,Changed
47,cmdButton,1,15,Changed
47,cmdButton,2,14,Changed
47,cmdButton,3,0,New
47,cmdButton,4,0,New
47,cmdButton,5,0,New
47,Label,1,36,Changed
47,Line,1,0,Changed
47,Shape,1,0,Changed
47,Shape,2,0,New
47,Shape,3,0,New
47,Shape,4,0,New
47,Shape,5,0,New
47,Shape,6,0,New
47,Shape,7,0,New
47,Shape,8,0,New
47,TrueGrid,1,0,New
48,@FORM,1,0,Changed
48,Label,1,0,New
48,Shape,1,0,Changed
48,TrueGrid,1,1,Changed
49,'@FORM',1,0,Changed
49,cmdButton,1,0,New
49,cmdButton,2,0,New
49,Label,1,0,New
49,Line,1,0,New
49,Shape,1,0,Changed
49,Shape,2,0,New
49,Shape,3,0,New
49,TrueGrid,1,1,Changed
50,'@FORM',1,0,Changed
50,Label,1,23,Changed
50,LabelCalc,1,22,Changed
50,Shape,1,0,Changed
50,TrueGrid,1,1,Changed
51,'@FORM',1,0,Changed
51,cmdButton,1,2,Changed
51,cmdButton,2,3,Changed
51,Image,1,0,New
51,Label,1,21,Changed
51,Label,2,0,New
51,Label,3,0,New
51,Label,4,0,New
51,Label,5,0,New
51,Label,6,0,New
51,Label,7,0,New
51,Label,8,0,New
51,Label,9,0,New
51,Label,10,0,New
51,Label,11,0,New
51,Label,12,0,New
51,Label,13,0,New
51,Label,14,0,New
51,LabelCalc,1,0,New
51,LabelCalc,2,0,New
51,Line,1,0,Changed
51,Shape,1,0,Changed
51,TextBox,1,0,New
51,TextBox,2,0,New
51,TextBox,3,0,New
51,TextBox,4,0,New
51,TextBox,5,0,New
51,TextBox,6,0,New
51,TextBox,7,0,New
51,TextBox,8,0,New
51,TextBox,9,0,New
51,TextBox,10,0,New
51,TextBox,11,0,New
51,TextBox,12,0,New
51,TextBox,13,0,New
51,TextBox,14,0,New
52,'@FORM',1,0,Changed
52,cmdButton,1,8,Changed
52,cmdButton,2,9,Changed
52,cmdButton,3,10,Changed
52,LabelCalc,1,1,Changed
52,LabelCalc,2,2,Changed
52,LabelCalc,3,3,Changed
52,LabelCalc,4,4,Changed
52,LabelCalc,5,5,Changed
52,LabelCalc,6,20,Changed
52,Shape,1,0,Changed
52,TrueGrid,1,7,Changed
53,'@FORM',1,0,Changed
53,Shape,1,0,Changed
53,TextBox,1,0,New
53,TrueGrid,1,1,Changed
54,'@FORM',1,0,Changed
54,cmdButton,1,12,Changed
54,cmdButton,2,9,Changed
54,cmdButton,3,34,Changed
54,cmdButton,4,35,Changed
54,cmdButton,5,36,Changed
54,Label,1,29,Changed
54,LabelCalc,1,6,Changed
54,Line,1,0,Changed
54,Shape,1,0,Changed
54,Shape,2,0,New
54,Shape,3,0,New
54,Shape,4,0,New
54,TrueGrid,1,10,Changed
55,'@FORM',1,0,Changed
55,cmdButton,1,10,Changed
55,cmdButton,2,7,Changed
55,cmdButton,3,32,Changed
55,cmdButton,4,34,Changed
55,Label,1,30,Changed
55,Line,1,0,Changed
55,Shape,1,0,Changed
55,Shape,2,0,New
55,Shape,3,0,New
55,Shape,4,0,New
55,TrueGrid,1,8,Changed
56,'@FORM',1,0,Changed
56,cmdButton,1,9,Changed
56,cmdButton,2,6,Changed
56,cmdButton,3,32,Changed
56,cmdButton,4,32,Changed
56,cmdButton,5,33,Changed
56,cmdButton,6,35,Changed
56,cmdButton,7,8,Changed
56,cmdButton,8,38,Changed
56,Label,1,30,Changed
56,Label,2,25,Changed
56,Label,3,24,Changed
56,Label,4,48,Changed
56,Label,5,0,New
56,Label,6,0,New
56,LabelCalc,1,29,Changed
56,LabelCalc,2,29,Changed
56,LabelCalc,3,27,Changed
56,LabelCalc,4,3,Changed
56,LabelCalc,5,36,Changed
56,LabelCalc,6,39,Changed
56,Line,1,0,Changed
56,Shape,1,0,Changed
56,Shape,2,0,New
56,Shape,3,0,New
56,Shape,4,0,New
56,TrueGrid,1,7,Changed
57,'@F0ORM',1,0,Changed
57,cmdButton,1,6,Changed
57,cmdButton,2,17,Changed
57,cmdButton,3,19,Changed
57,cmdButton,4,0,New
57,cmdButton,5,0,New
57,Label,1,35,Changed
57,LabelCalc,1,22,Changed
57,Line,1,0,Changed
57,Shape,1,0,Changed
57,Shape,2,0,New
57,Shape,3,0,New
57,Shape,4,0,New
57,Shape,5,0,New
57,TrueGrid,1,5,Changed
58,'@FORM',1,0,Changed
58,cmdButton,1,2,Changed
58,cmdButton,2,3,Changed
58,cmdButton,3,4,Changed
58,cmdButton,4,5,Changed
58,cmdButton,5,6,Changed
58,cmdButton,6,8,Changed
58,cmdButton,7,7,Changed
58,cmdButton,8,9,Changed
58,cmdButton,9,0,New
58,cmdButton,10,0,New
58,cmdButton,11,0,New
58,ComboBox,1,0,New
58,Label,1,28,Changed
58,Label,2,0,New
58,Label,3,0,New
58,LabelCalc,1,25,Changed
58,LabelCalc,2,26,Changed
58,LabelCalc,3,27,Changed
58,LabelCalc,4,0,New
58,LabelCalc,5,0,New
58,LabelCalc,6,0,New
58,LabelCalc,7,0,New
58,LabelCalc,8,0,New
58,LabelCalc,9,0,New
58,LabelCalc,10,0,New
58,LabelCalc,11,0,New
58,LabelCalc,12,0,New
58,LabelCalc,13,0,New
58,LabelCalc,14,0,New
58,LabelCalc,15,0,New
58,LabelCalc,16,0,New
58,LabelCalc,17,0,New
58,LabelCalc,18,0,New
58,LabelCalc,19,0,New
58,LabelCalc,20,0,New
58,LabelCalc,21,0,New
58,LabelCalc,22,0,New
58,LabelCalc,23,0,New
58,Line,1,0,Changed
58,Shape,1,0,Changed
58,TrueGrid,1,1,Changed
59,'@FORM',1,0,Changed
59,cmdButton,1,2,Changed
59,cmdButton,2,4,Changed
59,cmdButton,3,5,Changed
59,cmdButton,4,3,Changed
59,cmdButton,5,15,Changed
59,cmdButton,6,16,Changed
59,cmdButton,7,7,Changed
59,cmdButton,8,8,Changed
59,cmdButton,9,9,Changed
59,cmdButton,10,6,Changed
59,cmdButton,11,10,Changed
59,Label,1,31,Changed
59,Label,2,0,New
59,Label,3,0,New
59,LabelCalc,1,28,Changed
59,LabelCalc,2,29,Changed
59,LabelCalc,3,30,Changed
59,LabelCalc,4,34,Changed
59,LabelCalc,5,32,Changed
59,LabelCalc,6,33,Changed
59,LabelCalc,7,0,New
59,LabelCalc,8,0,New
59,LabelCalc,9,0,New
59,LabelCalc,10,0,New
59,LabelCalc,11,0,New
59,LabelCalc,12,0,New
59,LabelCalc,13,0,New
59,LabelCalc,14,0,New
59,LabelCalc,15,0,New
59,Line,1,0,Changed
59,Shape,1,0,Changed
59,TrueGrid,1,1,Changed
60,'@FORM',1,0,Changed
60,cmdButton,1,2,Changed
60,cmdButton,2,3,Changed
60,cmdButton,3,4,Changed
60,cmdButton,4,5,Changed
60,cmdButton,5,0,New
60,cmdButton,6,0,New
60,cmdButton,7,0,New
60,cmdButton,8,0,New
60,cmdButton,9,0,New
60,cmdButton,10,0,New
60,Label,1,24,Changed
60,Label,2,25,Changed
60,Label,3,26,Changed
60,Label,4,0,New
60,LabelCalc,1,21,Changed
60,LabelCalc,2,22,Changed
60,LabelCalc,3,23,Changed
60,LabelCalc,4,0,New
60,LabelCalc,5,0,New
60,LabelCalc,6,0,New
60,LabelCalc,7,0,New
60,LabelCalc,8,0,New
60,LabelCalc,9,0,New
60,LabelCalc,10,0,New
60,LabelCalc,11,0,New
60,LabelCalc,12,0,New
60,LabelCalc,13,0,New
60,LabelCalc,14,0,New
60,LabelCalc,15,0,New
60,LabelCalc,16,0,New
60,LabelCalc,17,0,New
60,LabelCalc,18,0,New
60,LabelCalc,19,0,New
60,LabelCalc,20,0,New
60,LabelCalc,21,0,New
60,LabelCalc,22,0,New
60,LabelCalc,23,0,New
60,LabelCalc,24,0,New
60,LabelCalc,25,0,New
60,LabelCalc,26,0,New
60,Line,1,0,Changed
60,Shape,1,0,Changed
60,TrueGrid,1,1,Changed
61,'@FORM',1,0,Changed
61,cmdButton,1,2,Changed
61,cmdButton,2,3,Changed
61,cmdButton,3,4,Changed
61,Label,1,17,Changed
61,Label,2,25,Changed
61,LabelCalc,1,22,Changed
61,LabelCalc,2,23,Changed
61,LabelCalc,3,24,Changed
61,LabelCalc,4,0,New
61,LabelCalc,5,0,New
61,LabelCalc,6,0,New
61,LabelCalc,7,0,New
61,LabelCalc,8,0,New
61,LabelCalc,9,0,New
61,LabelCalc,10,0,New
61,LabelCalc,11,0,New
61,LabelCalc,12,0,New
61,LabelCalc,13,0,New
61,LabelCalc,14,0,New
61,Line,1,0,Changed
61,Line,2,0,New
61,Shape,1,0,Changed
61,TrueGrid,1,1,Changed
62,'@FORM',1,0,Changed
62,cmdButton,1,2,Changed
62,cmdButton,2,3,Changed
62,cmdButton,3,5,Changed
62,cmdButton,4,6,Changed
62,cmdButton,5,4,Changed
62,cmdButton,6,0,New
62,cmdButton,7,0,New
62,cmdButton,8,0,New
62,Label,1,22,Changed
62,LabelCalc,1,23,Changed
62,LabelCalc,2,24,Changed
62,LabelCalc,3,25,Changed
62,Line,1,0,Changed
62,Shape,1,0,Changed
62,Shape,2,0,Changed
62,Shape,3,0,Changed
62,Shape,4,0,Changed
62,TrueGrid,1,1,Changed
63,'@FORM',1,0,New
63,cmdButton,1,0,New
63,cmdButton,2,0,New
63,cmdButton,3,0,New
63,cmdButton,4,0,New
63,cmdButton,5,0,New
63,cmdButton,6,0,New
63,cmdButton,7,0,New
63,cmdButton,8,0,New
63,cmdButton,9,0,New
63,cmdButton,10,0,New
63,cmdButton,11,0,New
63,cmdButton,12,0,New
63,cmdButton,13,0,New
63,cmdButton,14,0,New
63,cmdButton,15,0,New
63,cmdButton,16,0,New
63,cmdButton,17,0,New
63,cmdButton,18,0,New
63,cmdButton,19,0,New
63,Label,1,0,New
63,LabelCalc,1,0,New
63,LabelCalc,2,0,New
63,LabelCalc,3,0,New
63,LabelCalc,4,0,New
63,LabelCalc,5,0,New
63,LabelCalc,6,0,New
63,Line,1,0,New
63,Shape,1,0,New
63,Shape,2,0,New
63,Shape,3,0,New
63,TrueGrid,1,0,New
64,'@FORM',1,0,New
64,cmdButton,1,0,New
64,cmdButton,2,0,New
64,cmdButton,3,0,New
64,cmdButton,4,0,New
64,Label,1,0,New
64,Label,2,0,New
64,Label,3,0,New
64,LabelCalc,1,0,New
64,LabelCalc,2,0,New
64,LabelCalc,3,0,New
64,Line,1,0,New
64,Shape,1,0,New
64,TrueGrid,1,0,New
65,'@FORM',1,0,New
65,cmdButton,1,0,New
65,cmdButton,2,0,New
65,cmdButton,3,0,New
65,cmdButton,4,0,New
65,Label,1,0,New
65,Label,2,0,New
65,Label,3,0,New
65,LabelCalc,1,0,New
65,LabelCalc,2,0,New
65,LabelCalc,3,0,New
65,Line,1,0,New
65,Shape,1,0,New
65,TrueGrid,1,0,New
66,'@FORM',1,0,New
66,cmdButton,1,0,New
66,cmdButton,2,0,New
66,cmdButton,3,0,New
66,cmdButton,4,0,New
66,cmdButton,5,0,New
66,Label,1,0,New
66,LabelCalc,1,0,New
66,LabelCalc,2,0,New
66,LabelCalc,3,0,New
66,LabelCalc,4,0,New
66,Line,1,0,New
66,Shape,1,0,New
66,Shape,2,0,New
66,Shape,3,0,New
66,Shape,4,0,New
66,TrueGrid,1,0,New
